username,studiedOnline,code,group,date,age,province,country,s1_1,s1_2,s1_3,s1_4,s1_5,s1_6,s1_7,s1_8,s1_9,s1_10,pre1,pre2,pre3,pre4,pre5,pre6,pre7,pre8,pre9,pre10,pre1Grade,pre2Grade,pre3Grade,pre4Grade,pre5Grade,pre6Grade,pre7Grade,pre8Grade,pre9Grade,pre10Grade,preGrades,post1,post2,post3,post4,post5,post6,post7,post8,post9,post10,post1grade,post2grade,post3grade,post4grade,post5grade,post6grade,post7grade,post8grade,post9grade,post10grade,postGrades,s2_1,s2_2,s2_3,s2_4,s2_5,s2_6,s2_7,s2_8,s2_9,s2_10,s2_11,s2_12,s2_13,s2_14,s2_15,s2_16,s2_17,s2_18,s2_19,s2_20
username065,1,MU3Sec165,Control,18-Aug-23,18,Bangkok,Thailand,4,4,2,4,5,5,2,5,5,4,D,C,A,D,D,B,B,A,B,A,1,1,1,1,0,0,1,1,1,0,7,D,A,D,D,C,A,D,A,B,A,0,1,1,1,0,0,0,0,0,0,3,5,5,5,3,2,4,3,3,3,1,2,4,7,,Yes,Yes,3,It is good,Maybe give student a quiz to review,Too much text
username069,1,MU3Sec169,Control,18-Aug-23,,,Thailand,5,5,5,3,5,5,5,5,5,5,C,B,D,A,C,C,A,B,C,A,0,0,0,0,0,0,0,0,0,0,0,D,B,D,D,C,B,C,B,B,A,0,0,1,1,0,1,1,0,0,0,4,3,3,3,3,3,3,3,3,3,1,2,5,7,,No,No,4,,,
username071,1,MU3Sec171,Control,18-Aug-23,,,Thailand,4,4,5,5,5,5,5,5,5,5,C,B,C,C,C,B,A,C,B,C,0,0,0,0,0,0,0,0,1,0,1,B,A,D,D,C,B,C,D,A,B,1,1,1,1,0,1,1,1,1,1,9,3,4,4,3,2,4,3,4,4,1,2,4,6,,Yes,No,2,,"Just give me the exercises, do not give that only after graded review",
username073,1,MU3Sec173,Control,18-Aug-23,20,Bangkok,Thailand,4,5,5,4,5,5,5,5,5,5,B,C,B,D,D,A,A,B,A,C,0,1,0,1,0,0,0,0,0,0,2,C,A,C,A,C,B,A,A,C,D,0,1,0,0,0,1,0,0,0,0,2,3,3,4,4,3,3,3,3,3,1,2,2,7,,Yes,No,3,,,
username075,1,MU3Sec175,Control,18-Aug-23,,,Thailand,4,4,4,5,5,5,5,5,5,5,C,B,A,A,D,C,C,A,A,A,0,0,1,0,0,0,0,1,0,0,2,D,B,D,D,C,B,D,A,B,A,0,0,1,1,0,1,0,0,0,0,3,4,4,4,4,3,3,3,4,4,1,2,3,7,,Yes,Yes,3,,,
username076,1,MU3Sec176,Experiment,18-Aug-23,,,Thailand,5,5,5,5,5,5,5,5,5,5,D,C,A,B,B,B,A,B,B,A,1,1,1,0,1,0,0,0,1,0,5,D,B,D,D,C,B,C,C,B,B,0,0,1,1,0,1,1,0,0,1,5,4,4,5,4,4,5,4,4,4,1,2,3,7,,Yes,Yes,5,,,
username078,1,MU3Sec178,Experiment,18-Aug-23,19,Bangkok,Thailand,4,4,5,3,5,4,5,3,4,5,D,C,A,C,B,B,A,A,A,B,1,1,1,0,1,0,0,1,0,1,6,A,A,B,C,A,A,B,B,B,A,0,1,0,0,0,0,0,0,0,0,1,5,4,4,4,5,5,1,1,4,1,2,3,7,,Yes,Yes,3,,,
username083,1,MU3Sec183,Control,18-Aug-23,19,Nakorn Pathom,Thailand,4,4,4,4,3,3,4,4,4,3,C,C,B,D,B,D,B,A,A,C,0,1,0,1,1,1,1,1,0,0,6,A,A,A,D,C,B,C,B,C,B,0,1,0,1,0,1,1,0,0,1,5,4,3,4,3,2,4,3,4,4,1,2,2,7,,Yes,Yes,4,,,
username085,1,MU3Sec185,Control,18-Aug-23,20,Samut Sekhen,Thailand,5,5,4,5,5,5,5,5,5,5,B,A,C,C,D,C,C,A,A,D,0,0,0,0,0,0,0,1,0,0,1,D,A,D,D,D,B,C,D,B,C,0,1,1,1,0,1,1,1,0,0,6,1,1,1,1,1,1,1,1,1,1,2,3,7,,Yes,Yes,1,,,
username091,1,MU3Sec291,Control,18-Aug-23,19,Bangkok,Thailand,4,4,4,4,4,4,4,4,4,4,D,D,C,C,B,D,C,A,D,D,1,0,0,0,1,1,0,1,0,0,4,D,D,D,C,C,A,D,D,B,B,0,0,1,0,0,0,0,1,0,1,3,4,4,4,4,4,4,4,4,4,1,2,3,7,,Yes,Yes,4,,,
username092,1,MU3Sec292,Experiment,18-Aug-23,19,Bangkok,Thailand,4,4,5,3,4,4,4,4,5,4,D,C,C,D,B,D,C,A,A,B,1,1,0,1,1,1,0,1,0,1,7,D,A,B,D,C,B,C,D,B,A,0,1,0,1,0,1,1,1,0,0,5,4,4,4,3,3,5,4,4,4,1,2,5,7,,No,Yes,4,,,
username093,1,MU3Sec293,Control,18-Aug-23,19,Bangkok,Thailand,4,5,4,4,4,4,4,4,5,5,D,D,A,D,D,B,C,A,A,B,1,0,1,1,0,0,0,1,0,1,5,D,A,D,D,C,B,B,D,C,A,0,1,1,1,0,1,0,1,0,0,5,4,4,4,3,3,4,4,4,4,1,2,5,7,,Yes,Yes,4,,It would be better if the revision function is an optional function,
username094,1,MU3Sec294,Experiment,18-Aug-23,19,Nakhon Pathom,Thailand,3,4,4,4,4,4,4,3,5,4,D,D,A,D,A,D,D,A,A,B,1,0,1,1,0,1,0,1,0,1,6,B,A,D,D,C,B,B,D,A,A,1,1,1,1,0,1,0,1,1,0,7,3,4,3,3,4,4,4,4,3,1,2,5,6,,Yes,Yes,5,Could be better if the entries can be expanded,"You may add a criteria and clearly define what it ""means"" to rate 5 stars to avoid ambiguity",
username095,1,MU3Sec295,Control,18-Aug-23,19,Bangkok,Thailand,3,4,3,3,4,4,3,3,4,4,A,C,C,D,A,B,D,A,B,B,0,1,0,1,0,0,0,1,1,1,5,B,B,A,D,C,C,C,D,C,B,1,0,0,1,0,0,1,1,0,1,5,4,4,4,4,5,5,5,4,4,1,2,4,7,,Yes,Yes,3,,,
username096,1,MU3Sec296,Experiment,18-Aug-23,19,Bangkok,Thailand,4,5,5,5,4,4,5,5,5,5,A,D,C,D,B,D,C,C,D,B,0,0,0,1,1,1,0,0,0,1,4,D,A,D,D,C,D,C,B,C,A,0,1,1,1,0,0,1,0,0,0,4,5,5,3,5,5,5,5,5,5,1,2,4,7,,Yes,Yes,3,,,
username097,1,MU3Sec297,Control,18-Aug-23,19,Bangkok,Thailand,4,4,4,4,4,4,4,4,4,4,D,D,A,C,B,D,C,D,B,A,1,0,1,0,1,1,0,0,1,0,5,A,A,D,C,C,A,C,D,C,B,0,1,1,0,0,0,1,1,0,1,5,4,4,3,4,4,4,4,3,4,1,2,4,7,,Yes,Yes,3,,,
username099,1,MU3Sec299,Control,18-Aug-23,19,Nonthaburin,Thailand,4,4,3,4,4,4,4,5,4,4,D,D,B,D,D,A,C,B,A,B,1,0,0,1,0,0,0,0,0,1,3,D,A,D,D,C,B,C,D,B,B,0,1,1,1,0,1,1,1,0,1,7,4,4,4,3,4,4,4,4,4,1,2,3,7,,Yes,Yes,4,"The UI/UX of the Figure 1 are look okay, but it might comfole while use it in first time that what or when it need to so or change",,
username100,1,MU3Sec2100,Experiment,18-Aug-23,19,Bangkok,Thailand,4,4,3,4,4,4,4,4,4,4,D,D,B,D,D,A,C,B,A,B,1,0,0,1,0,0,0,0,0,1,3,D,A,D,D,C,B,C,D,B,B,0,1,1,1,0,1,1,1,0,1,7,4,4,4,4,4,4,4,4,4,1,2,3,7,,Yes,Yes,4,,,
username101,1,MU3Sec2101,Control,18-Aug-23,18,Nonthaburin,Thailand,3,4,3,5,4,4,3,4,3,4,D,C,C,D,D,D,C,B,A,B,1,1,0,1,0,1,0,0,0,1,5,D,A,D,D,C,A,C,D,C,A,0,1,1,1,0,0,1,1,0,0,5,4,4,3,2,3,2,3,3,3,1,2,3,7,,Yes,No,2,Bigger size of interface and touch for a little bit intro,Interface is like rating for course,A lot of texts uses
username102,1,MU3Sec2102,Experiment,18-Aug-23,19,Bangkok,Thailand,4,4,5,4,4,3,3,4,5,4,D,D,B,D,D,A,C,B,A,B,1,0,0,1,0,0,0,0,0,1,3,D,A,D,D,C,B,C,D,B,B,0,1,1,1,0,1,1,1,0,1,7,4,2,4,4,4,4,4,4,4,1,2,3,7,,No,Yes,4,"Have more picture to understand, have more example",,Text is too long
username103,1,MU3Sec2103,Control,18-Aug-23,19,Bangkok,Thailand,4,4,5,5,4,5,4,4,4,4,A,C,C,D,B,D,B,D,A,B,0,1,0,1,1,1,1,0,0,1,6,D,A,A,A,B,B,C,B,A,B,0,1,0,0,1,1,1,0,1,1,6,4,5,4,3,4,4,4,4,4,1,2,,7,,Yes,Yes,4,,,
username104,1,MU3Sec2104,Experiment,18-Aug-23,20,Nakhon Pathom,Thailand,4,4,4,4,4,4,4,4,5,4,A,B,C,D,C,A,C,A,B,B,0,0,0,1,0,0,0,1,1,1,4,D,A,D,D,B,C,C,D,C,A,0,1,1,1,1,0,1,1,0,0,6,4,4,3,4,4,4,4,4,4,1,2,3,7,,Yes,Yes,4,May add some video that needed in learning path,,
username105,1,MU3Sec2105,Control,18-Aug-23,19,Pathum Thani,Thailand,4,4,3,3,4,4,4,4,4,3,D,C,C,D,C,D,C,B,B,A,1,1,0,1,0,1,0,0,1,0,5,D,A,D,D,B,C,C,D,A,A,0,1,1,1,1,0,1,1,1,0,7,4,4,3,3,3,3,3,3,3,1,2,2,7,,No,Yes,3,,,
username106,1,MU3Sec2106,Experiment,18-Aug-23,19,Nonthaburin,Thailand,4,4,5,4,4,4,4,4,4,4,B,C,C,D,A,A,C,C,D,B,0,1,0,1,0,0,0,0,0,1,3,B,A,D,C,C,A,C,D,C,A,1,1,1,0,0,0,1,1,0,0,5,4,4,4,4,4,5,5,4,4,1,2,3,7,,Yes,Yes,3,,,
username107,1,MU3Sec2107,Control,18-Aug-23,20,Ubon Ratchathani,Thailand,4,5,5,4,5,4,4,5,4,4,D,D,C,D,B,A,C,D,A,C,1,0,0,1,1,0,0,0,0,0,3,D,A,D,D,B,B,C,B,A,B,0,1,1,1,1,1,1,0,1,1,8,4,4,3,5,3,3,4,5,4,1,2,4,7,,Yes,Yes,4,,,
username108,1,MU3Sec2108,Experiment,18-Aug-23,19,Bangkok,Thailand,4,4,3,4,3,3,4,4,5,4,D,B,C,D,A,D,C,C,A,B,1,0,0,1,0,1,0,0,0,1,4,B,A,D,C,C,A,C,D,C,A,1,1,1,0,0,0,1,1,0,0,5,2,3,2,3,3,4,4,4,2,1,2,3,7,,No,Yes,2,,,
username109,1,MU3Sec2109,Control,18-Aug-23,19,Rayong,Thailand,4,5,4,5,4,4,5,4,5,5,A,D,C,D,B,D,C,C,D,B,0,0,0,1,1,1,0,0,0,1,4,D,A,D,D,C,D,C,B,C,A,0,1,1,1,0,0,1,0,0,0,4,5,5,5,5,4,4,5,5,5,1,2,3,7,,Yes,Yes,3,,,
username110,1,MU3Sec2110,Experiment,18-Aug-23,20,Chonburi,Thailand,4,3,4,4,4,4,4,4,3,4,A,D,C,D,B,D,C,A,B,B,0,0,0,1,1,1,0,1,1,1,6,D,A,D,D,C,D,C,B,C,A,0,1,1,1,0,0,1,0,0,0,4,4,5,4,4,4,4,4,4,4,1,2,3,7,,Yes,Yes,4,,,
username111,1,MU3Sec2111,Control,18-Aug-23,20,Suphanburi,Thailand,4,4,4,4,4,4,4,4,4,4,A,D,C,D,B,D,C,C,A,B,0,0,0,1,1,1,0,0,0,1,4,D,A,D,D,C,D,C,B,C,A,0,1,1,1,0,0,1,0,0,0,4,4,4,4,4,4,4,4,4,4,1,2,3,7,,No,Yes,4,,,
username112,1,MU3Sec2112,Experiment,18-Aug-23,18,Nonthaburin,Thailand,5,5,5,4,4,4,5,5,5,5,D,D,C,D,B,D,C,A,B,C,1,0,0,1,1,1,0,1,1,0,6,D,A,A,D,C,B,C,D,C,A,0,1,0,1,0,1,1,1,0,0,5,5,5,5,4,4,4,4,4,5,1,2,5,7,,Yes,Yes,4,,,
username113,1,MU3Sec2113,Control,18-Aug-23,19,Nakhon Pathom,Thailand,5,5,5,5,5,4,5,5,5,5,D,D,C,D,B,D,C,A,B,B,1,0,0,1,1,1,0,1,1,1,7,D,A,A,D,C,B,C,D,C,A,0,1,0,1,0,1,1,1,0,0,5,5,5,5,4,5,5,5,5,5,1,2,3,7,,Yes,Yes,4,,,
username114,1,MU3Sec2114,Experiment,18-Aug-23,19,Nonthaburin,Thailand,5,5,5,2,4,2,4,4,4,4,D,C,B,D,A,D,C,A,A,B,1,1,0,1,0,1,0,1,0,1,6,D,A,D,D,C,B,C,D,A,B,0,1,1,1,0,1,1,1,1,1,8,4,4,4,4,3,4,4,4,4,1,2,5,7,,Yes,Yes,4,There were inconsitencies of the progression link redirection,,
username115,1,MU3Sec2115,Control,18-Aug-23,18,Yunnan,China,4,4,4,5,4,5,4,5,5,4,D,C,D,C,B,B,B,D,D,D,1,1,0,0,1,0,1,0,0,0,4,B,A,A,D,B,B,C,B,A,B,1,1,0,1,1,1,1,0,1,1,8,4,5,5,4,4,4,4,5,5,1,2,4,6,,Yes,Yes,4,,,
username116,1,MU3Sec2116,Experiment,18-Aug-23,18,Rayong,Thailand,4,4,5,4,5,4,4,5,5,4,D,D,C,C,B,A,C,D,B,D,1,0,0,0,1,0,0,0,1,0,3,D,A,C,C,C,B,D,D,C,B,0,1,0,0,0,1,0,1,0,1,4,4,5,4,4,3,5,4,3,4,1,2,3,7,,Yes,Yes,4,No need to chance,Add some pictures or diagrams to make easily to understand ,No need to chance
username122,1,MU3Sec2122,Experiment,18-Aug-23,19,Bangkok,Thailand,4,4,3,3,3,5,5,4,3,5,D,D,B,C,C,C,D,B,D,C,1,0,0,0,0,0,0,0,0,0,1,B,A,D,C,C,C,A,A,B,A,1,1,1,0,0,0,0,0,0,0,3,4,3,3,4,3,4,4,4,3,1,2,2,7,,Yes,Yes,4,,,
username123,1,MU3Sec2123,Control,18-Aug-23,19,Bangkok,Thailand,4,4,4,4,4,4,4,4,4,4,D,B,C,D,C,B,C,A,A,D,1,0,0,1,0,0,0,1,0,0,3,B,A,D,C,B,B,B,B,B,A,1,1,1,0,1,1,0,0,0,0,5,4,4,4,4,4,4,4,3,4,1,2,3,7,,Yes,Yes,4,,,
username124,1,MU3Sec2124,Experiment,18-Aug-23,20,Bangkok,Thailand,4,4,4,4,4,4,4,4,5,4,D,B,C,D,D,A,C,C,A,B,1,0,0,1,0,0,0,0,0,1,3,B,B,A,B,C,B,C,B,C,A,1,0,0,0,0,1,1,0,0,0,3,4,4,4,5,5,5,5,4,5,1,2,2,,,Yes,Yes,5,,,
username125,1,MU3Sec2125,Control,18-Aug-23,19,Bangkok,Thailand,4,4,4,4,4,4,4,4,5,4,D,D,A,D,A,B,C,C,B,A,1,0,1,1,0,0,0,0,1,0,4,B,A,D,D,C,B,C,D,A,B,1,1,1,1,0,1,1,1,1,1,9,4,4,3,4,4,4,3,4,3,1,2,3,7,,Yes,Yes,4,,,
username126,1,MU3Sec2126,Experiment,18-Aug-23,19,Nakhon Pathom,Thailand,4,3,3,3,4,4,4,4,4,2,D,B,C,C,A,B,C,B,A,D,1,0,0,0,0,0,0,0,0,0,1,B,A,D,D,B,B,C,D,A,B,1,1,1,1,1,1,1,1,1,1,10,4,4,4,4,4,4,4,4,3,1,2,3,7,,No,No,3,,,
username127,1,MU3Sec2127,Control,18-Aug-23,20,Bangkok,Thailand,4,3,4,4,4,3,4,4,3,4,D,B,B,D,C,B,B,D,C,C,1,0,0,1,0,0,1,0,0,0,3,B,A,D,D,C,B,B,D,C,B,1,1,1,1,0,1,0,1,0,1,7,4,4,3,4,4,4,4,4,4,1,2,2,7,,Yes,Yes,4,,,
username128,1,MU3Sec2128,Experiment,18-Aug-23,19,Nakhon Pathom,Thailand,4,3,4,4,4,4,4,4,4,4,D,D,A,D,B,A,C,A,A,D,1,0,1,1,1,0,0,1,0,0,5,D,A,B,D,C,C,D,B,B,B,0,1,0,1,0,0,0,0,0,1,3,3,3,3,3,3,3,3,3,3,1,2,3,7,,Yes,No,3,,,
username129,1,MU3Sec2129,Control,18-Aug-23,20,Nonthaburin,Thailand,4,3,4,4,4,4,4,3,4,4,C,C,C,D,A,A,C,A,A,A,0,1,0,1,0,0,0,1,0,0,3,B,A,D,D,C,B,C,D,A,B,1,1,1,1,0,1,1,1,1,1,9,5,5,4,3,4,4,4,4,3,1,2,3,7,,Yes,Yes,4,,,
username130,1,MU3Sec2130,Experiment,18-Aug-23,19,Nakhon Pathom,Thailand,4,5,4,4,4,4,4,3,4,3,A,D,C,D,D,A,C,D,A,B,0,0,0,1,0,0,0,0,0,1,2,D,A,D,D,B,C,C,D,A,B,0,1,1,1,1,0,1,1,1,1,8,4,4,4,4,4,4,4,4,4,1,2,,7,,Yes,Yes,4,,,
username131,1,MU3Sec2131,Control,18-Aug-23,19,Ratchaburi,Thailand,4,4,5,4,4,4,4,4,5,5,A,D,A,D,D,B,C,B,A,B,0,0,1,1,0,0,0,0,0,1,3,D,A,D,D,C,C,C,D,A,B,0,1,1,1,0,0,1,1,1,1,7,4,4,4,4,4,4,4,4,4,1,2,3,7,,Yes,Yes,4,,,
username132,1,MU3Sec2132,Experiment,18-Aug-23,19,Chonburi,Thailand,4,4,5,4,4,4,4,5,4,4,A,D,A,D,D,B,C,B,A,B,0,0,1,1,0,0,0,0,0,1,3,D,A,D,D,C,C,C,D,A,B,0,1,1,1,0,0,1,1,1,1,7,4,4,4,4,5,4,4,4,4,1,2,3,7,,Yes,Yes,4,,,
username133,1,MU3Sec2133,Control,18-Aug-23,19,Bangkok,Thailand,4,5,5,5,5,4,5,5,5,5,A,D,C,D,D,A,C,D,A,B,0,0,0,1,0,0,0,0,0,1,2,D,A,C,D,C,C,C,D,A,B,0,1,0,1,0,0,1,1,1,1,6,4,4,4,4,4,4,4,4,4,1,2,1,7,,Yes,Yes,4,,,
